27.4,26.98,26.69,23.1,27.37,27.36,24.7,22.63,26.31,22.98,27.5,21.96,26.41,23.87,27.55,19.93,26.22,25.67,17.3,23.39,25.96,29.29,27.39,23.08,20.7,38.2,34.5,30.74,33.63,60.61,31.84,35.7,30.09,56.23,28.71,34.77,31.65,66.24,27.58,33.14,32.72,43.76,28.29,30.76,32.93,37.28,28.52,32.53,30.71,42.65,25.98,29.76,30.24,39.13,25.24,29.33,30,40.09,25.1,27.69,41.37,26.03,27.67,29.71,32.53,40.32,27.39,27.57,38.47,39.53,38.28,29.49,50.87,35.01,31.86,31.41,39.33,36.17,28.68,30.85,40.28,39.78,26.81,29.85,36.54,40.69,27.11,26.87,26.45,34.78,23.65,24.09,23.88,34.04,23.6,14.11
26.43,23.14,23.96,22.08,26.69,22.84,10.83,23.3,26.46,21.78,13.61,23,26.41,21.26,19.28,20.45,26.31,21.58,14.93,23.01,27.9,24.16,17.28,25.32,32.99,25.78,23.44,37.27,32.17,23.99,22.76,26.64,34.79,24.82,24.04,31.87,31.23,28.1,24.92,30,29.15,29.87,24.61,29.46,27.12,30.57,25.47,28.74,27.02,32.6,25.69,27.39,26.11,38.01,24.44,27.47,26.04,43.82,23.47,26.76,71.65,23.71,26.32,24.05,29.27,92.83,25.06,25.43,40.58,65.11,30.9,27.31,34.17,30.93,30.47,37.71,37.17,30.44,30.14,32.47,35.79,32.34,29.8,31.8,30.79,27.59,26.86,30.16,27.14,25.93,24.77,24.86,26.24,24.67,27.95,23.56
-5.93,22.84,25.53,25.56,22.34,24.18,24.78,24.56,2.04,23.17,23.89,24.34,21.4,21.58,23.82,25.3,25.73,21.45,23.53,24.92,29.37,23.42,25.66,26.89,31.6,18.69,33.66,37.92,30.9,14.66,32.39,32.27,31.8,25.47,30.4,31.02,33.53,27.49,28.54,32.13,36.57,27.84,21.47,35.89,34.9,30.55,27.68,33.34,30.86,31.04,27.03,29.21,30.2,33.77,25.48,28.1,27.83,-23.49,23.65,27.41,4.04,23.77,29.26,27.71,32.85,-32.95,25.4,28.81,30.72,8.07,116.26,31.4,32.84,34.05,45.74,34.39,31.99,33.27,34.09,33.57,33.23,36.25,31,32.67,31.32,32.51,28.34,29.88,23.86,27.75,28.33,27.69,23.31,26.06,25.65,26.41
28.15,24.12,25.52,27.48,14.81,23.59,26.05,27,27.12,21.75,26.23,26.19,27.13,22.26,26.43,26.38,27.46,20.12,26.29,27.1,19.43,21.45,27.01,27.87,36.01,23.79,36.42,32.78,36.54,22.81,77.9,38.26,36.36,24.48,33.62,32.01,40.25,26.19,30.22,32.35,35.85,28.98,28.83,31.62,33.14,33.84,28.53,28.88,30.57,54.44,26.84,26.43,31.35,30.27,26.54,26.34,30.33,43.68,25.65,26.69,47.85,25.85,26.14,25.98,27.32,73.77,28.04,27.01,27.06,52.21,30.23,25.87,27.09,30.99,30.88,38.94,33.28,44.93,30.65,31.3,29.55,47.34,30.84,32.75,27.26,29.92,27.7,30.29,26.94,26.27,25.63,27.13,25.58,25.99,24.35,27.16
31.5,24,22.22,37.52,30.17,22.97,23.63,25.8,29.28,22.71,1,24.44,27.73,21.29,22.94,23.7,28.84,22.28,16.66,24.57,29.48,25.93,14.23,26.52,28.84,29.12,22.95,37.95,30.24,27.64,26.59,28.82,54.93,27.83,27.64,28.92,40.96,28.82,28.27,32.31,49.44,30.89,28.06,35.22,38.45,37.19,26.05,45.86,34.29,50.09,26.02,45.73,36.65,74.85,23.79,60.98,43.62,48.64,23.43,48.14,85.79,22.72,39.97,31.56,32.14,166.12,23.89,40.04,38,70.63,28.16,34.32,34.61,43.61,29.1,30.67,38.96,45.66,28.28,35.85,35.44,45.56,27.7,22.8,43.47,37.48,25.83,27.88,36.67,29.39,23.93,26.49,27.91,30.43,23.07,25.13
27.82,26.83,23.74,24.05,28.48,29.39,24.22,21.73,26.44,22.84,23.9,22.93,25.81,22.74,23.6,22.52,26.26,24.73,23.76,21.88,25.99,34.38,26.1,23.62,26.76,38.14,38.6,23.43,31.94,32.27,28.86,22.86,30.03,51.62,27.64,19.3,50.31,54.65,27.64,26.85,39.64,55.41,27.25,28.57,43.55,50.83,27.46,29.29,41.35,67.71,25.97,27.26,33.29,142.84,24.17,27.55,30.17,92.75,23.93,26.83,97.59,23.72,25.51,32.37,20.43,158.84,25.42,27.13,34.9,63.15,40.12,27.39,31.23,42.29,29.47,27.71,38.37,42.86,28.52,29.29,49.2,46.87,27.22,28.93,41.41,46.16,25.04,27.41,37.04,32.4,22.65,25.7,24.7,29.7,21.56,20.58
16.64,31.04,28.34,23.47,31.32,29.97,27.67,22.62,20.05,26.62,23.19,9.92,31.78,25.49,25.92,17.55,29.97,25.47,26.23,20.71,35.66,29.38,26.92,19.62,55.97,35.73,36.28,23.19,54.97,33.73,31.11,22.16,63.27,42.18,33.76,22.83,65.46,37.77,37.62,24.29,72.74,44.01,31.16,23.12,104.13,56.62,38.16,23.73,58.67,35.76,37.29,24.31,59.92,28.9,34.13,24.5,55.31,72.83,28.68,24.62,41.18,27.51,24.64,36.34,34.3,192.56,27.77,24.82,34.94,40.08,27.26,25.07,48.6,23.87,25.97,25.87,67.49,30.84,26.51,26.87,60.36,29.05,30.81,25.76,62.97,41.02,30.18,23.76,36.59,29.52,30.07,18.2,36.9,31.82,30.1,18.93
26.77,28.54,28.05,8.75,29.72,25.69,28.23,3.55,29.16,24.11,30.69,9.16,29.74,24.08,23.59,8.19,31.44,24.5,28.26,21.46,32.67,26.14,28.08,25.71,55.96,39.09,29.26,24.99,71.47,25.23,29.38,25.24,55.09,23.9,29.09,26.36,70.14,29.01,38.74,29.56,35.44,32.09,33.91,28.55,60.95,30.46,27.88,28.28,36.83,30.32,29.32,25.74,33.78,24.18,25.13,29.2,36.8,34.28,25.61,28.29,30.67,25.57,30.8,33.48,29.95,29.36,26.6,29,29.55,23.32,26.91,30.61,27.14,24.93,26.62,29.61,153.9,25.85,29.31,31.14,42.54,26.66,43.78,31.7,40.51,21.2,31.77,25.8,39.05,21.99,25.68,21.58,32.32,22.21,24.4,22.87
31.12,25.14,24.04,16.7,28.51,24.09,24.16,18.55,28.14,23.89,23.59,16.71,28.72,24.7,22.71,19.9,28.82,25.61,23.34,22.02,27,25.93,23.39,21.96,45.91,31.22,24.32,34.82,44.14,34.72,24.2,28.61,38.9,31.84,26.02,27.81,37.65,31.06,27.72,30.87,45.68,35.12,27.78,30.07,44.73,37.41,27.71,36.24,37.3,36.49,27.45,30.98,36.9,29.75,27.56,29.74,34.11,28.89,27.33,30.88,28.24,26.6,31.12,33.74,34.52,26.91,26.75,32.7,35.75,47.51,27.59,31.64,35.39,26.9,27.68,29.56,37.91,28.54,27.13,35.8,92.09,28.37,35.24,30.89,195.45,28.62,34.21,27.65,38.49,26.99,24.08,22.36,35.21,25.37,25.21,23.14
31.61,2.85,4.36,18.44,29.89,32.93,24.08,22.53,31.99,10.13,24.06,21.58,32.54,18.05,21.18,21.57,33,7.52,22.86,22.74,39,23.84,26.21,25.46,46.4,14.8,37.41,28.45,60.02,24.2,36.85,28.46,60.5,24.38,38.64,26.8,67.01,33.63,30.42,29.09,115.26,25.2,37.53,30.92,44.68,23.97,38.59,37.46,64.31,24.05,38.83,30.31,68.29,23.08,44.87,36.17,38.74,22.35,46.6,31.01,17.78,41.77,33.42,37.55,39.32,23.88,52.26,44.59,44.48,27.7,43.54,30.47,33.25,27.01,29.87,29.46,54.17,24.59,41.65,36.65,54.43,25.36,44.59,32,75.25,24.59,38.63,27.18,63.48,21.48,32.74,26.03,50.33,21.58,26.07,23.51
27.13,21.65,23.89,21.19,25.93,9.26,24.06,19.21,25.91,20.78,8.66,20.45,22.91,22.64,21.74,20.62,21.49,22.2,22.59,22.41,24.88,23.11,24.16,21.04,27.09,23.26,25.88,29.4,44.84,22.66,27.96,32.69,39.24,22.96,29.12,28.42,46.13,23.01,28.72,30.1,43.09,23.2,30.72,31.49,34.81,24.46,31.48,32.27,33.09,24.67,30.92,36.87,33.53,24.58,28.5,39.08,29.33,24.29,29.69,44.93,24.29,28.76,37.29,28.94,27.86,24.77,31.53,36.16,27.7,31.2,31.84,34.1,34.67,27.24,31.76,32.22,32.02,28.01,31.16,42.37,30.72,25.64,107.62,39.67,30.04,25.24,33.11,31.22,28.61,23.81,28.99,26.35,27.71,23.62,26.07,25.03
27.37,20.99,23.22,23.94,28.2,17.42,25.03,2.51,29.72,7.01,24.02,8.34,27.8,17.47,23.22,12.81,27.28,4.63,23.98,4.26,26.03,24.51,26.4,8.04,29.95,23,27.63,27.83,32.03,26.83,28.8,33.69,31.16,28.7,33.28,31.05,31.11,28.99,55.08,32.53,32.84,30.81,91.93,39.07,28.01,30.28,38.9,35.48,28.4,28.08,41.88,34.53,27.59,28.71,63.08,26.72,26.97,27.81,53.77,29.85,27.81,84.16,28.98,25.35,25.8,30.01,110.08,29.86,27.3,35.62,24.44,28.49,35.97,31.83,32.83,31.92,30.63,30.9,41.44,32.78,29.58,31.32,38.29,30.88,28.64,27.61,72.56,30.22,27.88,26,28.6,29.06,26.17,23.72,29.29,27.27
26.69,23.19,26.02,26.79,26.09,23.57,27.59,25.74,25.18,23.43,23.78,24.03,24.59,23.87,23.09,22.94,24.59,24.42,23.89,24.94,26.34,25.07,27.75,24.38,27.04,27.69,34.83,26,27.46,28.28,36.88,28.16,27.58,30.22,69.19,28.77,28.27,30.56,39.42,43.57,27.39,31.82,39.57,44.18,27.23,34.27,40.15,31.94,24.8,30.17,34.1,30.23,25.31,29.71,40.09,25.51,24.2,29.49,30.55,20.2,31.01,44.64,19.34,24.52,23.75,31.35,36.36,22.9,24.64,55.27,32.72,24.87,35.89,51.36,39.45,40.56,30.52,65.9,35.81,34.45,28.97,51.09,38.82,35.85,27.57,30.76,37.76,28.69,21.97,29.22,27.62,30.04,25.62,27.85,27.86,25.7
15.85,27.39,27.19,26.42,17.62,16.66,28.1,19.74,-0.74,14.59,28.12,25.42,4.23,15.1,29.09,10.18,6.2,6.65,29.89,6.91,26.93,18.31,28.98,15.4,115.55,34.77,35.77,26.11,66.93,37.74,42.47,33.76,45,28.48,40.51,28.57,41.15,25.67,32.97,29.34,30.38,20.87,32.27,29.29,36.24,17.35,31.79,29.01,50.07,18.49,29.47,28.18,34.38,15.83,28.45,27.71,31.26,14.54,29.66,26.32,12.87,29.52,24.39,30.89,32.19,17.52,32.06,23.44,28.53,37.36,33.26,21.66,45.23,28.87,32.25,36.82,60.18,22.9,32.04,39.98,31.83,24.75,36,33.7,30.05,27.48,33.67,28.01,26.85,18.21,26.32,26.31,26.05,5.45,28.42,25.71
25.01,12.59,29.04,24.89,23.94,-0.33,30.69,16.77,10.99,14.33,29.29,23.27,15.45,-5.66,28.4,21.48,16.14,-1.46,28.06,10.13,25.83,5.03,29.31,26.08,30.07,54.87,29.1,30.9,32.04,46.94,31.04,34.87,32.48,29.97,33.91,36.67,31.61,28.23,40,33.42,36.11,28.91,45.03,38.34,32.95,24.65,41.32,34.42,34.23,23.65,36.4,33.93,35.55,24.72,32.02,34.24,31.66,26.78,31.45,30.3,26.02,32.38,29.56,29.89,31.22,24.53,30.89,30.97,33.15,48.66,55.5,20.62,49.73,27.92,36.31,41.92,44.88,27.7,38.52,46.91,35.19,27.75,46.86,40.97,34.22,25.56,31.37,33.91,27.62,24.7,31.73,27.69,27.02,23.6,29,28.45
25.63,27.32,26.56,27.01,23.97,27.6,28.1,25.21,23.01,26.73,27.78,24.65,22.88,26.52,28.24,24.31,24.91,26.99,27.59,25.58,25.18,28.12,27.61,26.42,35.48,39.28,27.14,42.21,34.92,32.59,27.96,49.12,38.78,32.3,33.5,37.36,51.53,30.34,33.62,40.81,46.66,31.88,30.87,24.55,33.55,29.11,31.02,49.82,38.52,28.01,30.51,35.35,38.03,28.79,28.96,36.27,32.83,29.69,28.93,32.42,28.73,29.39,30.79,34.46,36.7,29.55,36.23,31.9,35.15,27.15,57.05,30.92,41.6,28.08,50.72,47.31,31.63,30.76,44.79,43.75,32.49,32.86,50.23,34.75,29.95,29.7,52.4,34.09,25.58,27.29,35.52,31.57,23.49,24.34,31.48,28.67
20.79,27.12,30.83,25.41,22.99,25.41,31.51,19.84,19.87,25.72,30.82,17.12,6.7,25.27,30.67,17.79,17.09,25.71,30.39,6.62,20.24,26.6,31.84,18.62,26.47,26.8,38.29,21.79,28.18,27.4,42.95,34.2,29.52,32.71,44,35.28,30.61,31.67,54.69,35.52,30.29,29.86,43.01,43.17,30.44,30.43,37.01,37.54,31.79,30.24,34.91,34.24,30.59,27.27,35.19,34.61,32.54,27.43,35.08,32.68,26.99,35.65,32.22,31.48,29.83,27.99,40.97,32.41,29.84,29.83,54.74,31.99,29.78,32.56,44.2,45.96,27.55,32.67,41.67,70.72,29.15,32.65,46.81,46.18,29.22,31.6,42.46,34.68,25.29,30.12,33.55,30.45,20.57,29.31,30.3,31.7
28.83,27.84,29.53,28.3,28.95,28.91,28.74,23.99,26.5,27.68,28.89,27.1,28.57,27.73,28.49,23.74,30.33,27.45,28.88,18.17,33.83,28.34,31.4,29.91,36.63,27.28,46.07,33.23,48.38,28.9,49.02,46.59,38.19,31.7,36.61,38.14,37.15,30.33,35.47,38.34,30.78,28.5,29.5,35.5,33.78,29.51,27.98,35.53,30.06,28.75,17.1,37.22,30.01,27.66,30.64,40.34,30.86,29.2,24.78,32.56,28.69,24.29,33.65,30.15,30.95,27.56,30.92,32.87,29.36,31,44.69,33.59,31.12,16.02,37.33,45.27,34.81,32.02,34.21,37.66,29.89,37.37,31.41,40.7,30.49,31.93,36.49,45.36,28.65,30.82,29.55,34.4,26.7,31.97,27.33,32.06
27.69,18.51,25.68,23.75,21.22,25.68,26.13,25,20.41,23.82,25.23,25.96,20.36,20.26,26.35,25.96,27.54,26.78,24.91,26.46,29.29,32.35,28.7,26.51,30.97,32.9,41.29,29.91,29.47,33.79,41.73,30.78,30.63,33.55,35.87,31.87,30.84,31.66,32.12,34.98,29.12,31.63,31.68,36.98,27.03,32.05,28.36,35.71,25.68,30.98,28.15,33.25,24.42,29.42,28.22,33.49,23.15,27.44,27.4,30.15,24.08,25.2,30.6,22.32,23.14,31.32,29.37,29.18,23.52,29.92,118.47,29.76,45.18,32.3,40.07,30.7,27.48,32.16,45.87,32.08,26.08,31.23,44.23,30.45,25.4,28.26,43.15,29.08,25.05,26.42,28.89,26.72,21.35,21.7,28.28,25.87
22.66,22.81,28.76,27.81,8.11,23,28.39,27.22,0,20.71,27.58,27.36,21.25,16.28,27.18,26.86,12.44,21.15,27.4,26.84,20.58,23.81,28.06,26.68,11.66,30.86,34.38,26.79,9.9,30.81,44.24,29.98,11.49,31.41,31.96,34.11,21.6,34.15,31.6,33.84,23.78,6.74,28.54,36.84,23.52,42.2,27.76,34.47,24.97,35.14,27.72,28.67,22.52,34.1,28.28,27.94,20.24,32.42,28.13,26.54,31.24,28.23,26.13,23.98,22.32,31.95,28.43,27.1,23.28,29.4,30.58,27.69,21.43,36.21,33.49,32.49,34.27,33.64,36.73,32.23,30.26,33,35.48,30.23,27.25,31.08,30.24,28.41,23.41,26.58,26.97,27.69,22.68,28.84,25.2,26.36
